customer_id,Frequency,Monetary,recency,Age,membership,gender,home_store,count_instore,count_online,average_amont,higest_purchase,lowest_purchase
5899,11,56.2,2,24,4,M,5,5,6,5.11,8,2.5
5900,14,64.8,1,18,0,F,5,5,9,4.63,7.5,2.2
5901,12,52.2,2,19,1,F,5,6,6,4.35,7.5,2.5
5902,9,33.35,1,22,3,M,5,7,2,3.71,6,2
5903,5,18.4,3,18,1,N,5,2,3,3.68,4.9,2.5
5904,10,45.75,1,21,2,F,5,5,5,4.58,11.25,2
5905,4,19.7,20,60,23,F,5,2,2,4.93,9,2.45
5906,19,86.8,1,64,25,M,5,3,16,4.57,18,0.8
5907,7,26.25,22,33,21,N,5,2,5,3.75,5,2.5
5908,10,56.5,2,67,27,M,5,6,4,5.65,11.25,2.5
5909,8,40.65,2,21,2,F,5,7,1,5.08,8.5,3
5910,6,31.4,6,23,7,N,5,1,5,5.23,8.5,2
5911,9,48.15,2,56,20,F,5,5,4,5.35,13.5,2.55
5912,14,62.1,6,22,2,F,5,7,7,4.44,7.5,1.6
5913,6,25.05,1,34,22,N,5,2,4,4.18,6,2.5
5914,7,29.8,17,37,25,N,5,0,7,4.26,7.5,0.8
5915,13,59,2,20,2,F,5,5,8,4.54,11.25,1.6
5916,10,66.6,1,58,22,F,5,5,5,6.66,28,2
5917,14,67.55,2,53,19,M,5,5,9,4.83,10.5,2.2
5918,7,29.9,1,35,9,F,5,7,0,4.27,8.5,2.4
5919,13,57,3,35,22,N,5,6,7,4.38,8.95,2.5
5920,10,46.45,3,57,21,F,5,5,5,4.65,6.2,3
5921,6,24,1,22,6,N,5,4,2,4,6,2.5
5922,9,37.3,5,46,15,M,5,2,7,4.14,6,0.8
5923,12,47.5,11,29,6,F,5,6,6,3.96,8,2
5924,11,41.85,2,32,19,N,5,8,3,3.8,6,2
5925,11,47.45,1,61,23,F,5,5,6,4.31,9,0.8
5926,9,44.45,2,61,23,M,5,6,3,4.94,14.75,2.45
5927,7,45.5,2,30,16,N,5,5,2,6.5,12,3.5
5928,18,81.04,6,20,3,N,5,2,16,4.5,8.5,1.6
5929,14,63.6,5,57,21,F,5,5,9,4.54,9,1.6
5930,7,33.85,1,28,6,F,5,3,4,4.84,8,3.5
5931,11,45.45,1,29,16,N,5,7,4,4.13,7.5,2.2
5932,10,45.75,2,64,25,F,5,4,6,4.58,7.5,2.5
5933,12,68.25,2,45,15,M,5,8,4,5.69,22.5,0.8
5934,9,52.75,1,21,2,F,5,7,2,5.86,9,3
5935,13,38.55,2,21,5,N,5,6,7,2.97,5,0.8
5936,3,12.45,5,33,8,M,5,2,1,4.15,5,2.45
5938,6,29.65,2,48,17,F,5,3,3,4.94,9,3
5939,5,20.15,3,22,6,N,5,4,1,4.03,5,2.5
5940,7,36.8,2,18,0,F,5,7,0,5.26,7.5,2.55
5941,12,44.85,5,53,19,M,5,4,8,3.74,8.5,0.8
5942,6,32.75,17,23,7,N,5,5,1,5.46,8,3.5
5943,5,27.7,1,35,23,N,5,2,3,5.54,9,2.2
5944,15,79.85,2,29,6,F,5,9,6,5.32,10.95,2.2
5945,4,20.4,1,28,6,F,5,2,2,5.1,9,2
8000,5,22,5,46,15,F,5,0,5,4.4,7,3
8001,12,57.5,3,21,26,N,8,7,5,4.79,7.5,2.5
8002,18,71.85,1,23,18,N,8,7,11,3.99,6,1.6
8003,20,117.15,4,28,27,F,8,8,12,5.86,45,0.8
8004,8,37.5,7,47,22,M,8,1,7,4.69,8.95,0.8
8005,10,42.3,7,49,16,F,8,2,7,4.23,7.5,2.45
8006,16,98.05,7,26,2,F,8,11,4,6.13,45,2
8007,15,61.75,3,53,18,M,8,5,10,4.12,7.5,2.5
8008,17,62.35,5,26,10,F,8,11,6,3.67,7,1.6
8009,28,107.4,1,26,10,N,8,6,22,3.84,8,0.8
8010,14,69.15,3,57,15,M,8,11,3,4.94,9.5,2
8011,19,75.55,3,33,5,F,8,7,12,3.98,8.5,0.8
8012,7,21.5,1,68,22,F,8,3,4,3.07,4.5,2
8013,21,90.15,2,61,16,F,8,11,10,4.29,7.5,1.6
8014,12,65.65,2,25,3,N,8,3,9,5.47,9,2
8015,13,59.2,7,67,11,F,8,8,5,4.55,9,2.45
8016,13,48.8,5,27,19,N,8,7,6,3.75,7,2.2
8017,13,74.4,6,21,13,N,8,8,5,5.72,15,2.5
8018,11,46.25,7,30,13,M,8,3,8,4.2,7.5,2.2
8019,25,116.95,4,28,11,F,8,10,15,4.68,9.5,1.6
8020,10,59.75,3,52,26,F,8,7,3,5.98,22.5,2
8021,14,65.9,7,46,21,F,8,9,5,4.71,12,2.5
8022,21,98.6,9,51,27,M,8,9,12,4.7,8.5,0.8
8023,12,56.25,1,26,20,M,8,7,5,4.69,9,2.5
8024,13,59.5,1,20,15,N,8,6,7,4.58,8,2.5
8025,25,102.05,4,40,24,F,8,14,11,4.08,8.5,1.6
8026,11,46.05,1,56,5,M,8,9,2,4.19,6.2,2.5
8027,12,51.8,2,25,24,N,8,6,6,4.32,7,2.5
8028,7,31.1,3,23,12,N,8,4,3,4.44,7.5,2.45
8029,13,59.2,1,37,14,M,8,6,7,4.55,9,2
8030,15,65.6,1,25,8,F,8,8,6,4.37,8.5,2.1
8031,12,45.75,5,45,9,M,8,7,5,3.81,8,2
8032,15,84.5,2,59,18,M,8,7,8,5.63,22.5,2.2
8033,19,96.5,4,24,7,N,8,7,12,5.08,18,1.6
8034,19,63,3,44,8,M,8,8,11,3.32,8.5,0.8
8035,13,57.45,19,24,10,N,8,7,6,4.42,9,2.2
8036,28,119.5,1,27,4,N,8,16,11,4.27,19.75,1.6
8037,19,84.15,8,51,11,F,8,13,6,4.43,7.5,2.1
8038,5,16.5,17,48,19,M,8,1,4,3.3,3.75,2.5
8039,20,97.5,1,55,22,M,8,12,8,4.88,9.5,2.2
8040,12,49.35,11,35,11,M,8,6,6,4.11,8.5,0.8
8041,23,95.9,1,56,2,F,8,9,14,4.17,7.5,2
8042,21,108.2,1,23,21,M,8,10,11,5.15,9.5,2.2
8043,20,88.85,1,36,19,F,8,10,10,4.44,9.5,2
8044,14,68.25,2,65,11,M,8,5,9,4.88,7.5,2.5
8045,17,77.1,7,22,11,M,8,12,5,4.54,9.5,1.6
8046,9,49.5,5,54,10,F,8,6,3,5.5,9,3
8047,6,24.4,4,45,21,F,8,1,5,4.07,5,3
8048,20,159.95,1,22,8,N,8,11,9,8,45,2.2
8049,14,66.25,8,24,18,N,8,8,6,4.73,8,2.5
8050,15,80.35,4,57,15,F,8,7,8,5.36,10,0.8
8051,9,31.5,1,33,15,M,8,4,5,3.5,6,0.8
8052,16,73.8,1,22,15,N,8,11,5,4.61,9,0.8
8053,13,50.6,11,37,6,M,8,8,5,3.89,6,2.5
8054,19,77.75,3,51,5,M,8,12,7,4.09,7.5,0.8
8055,12,37.15,3,33,12,F,8,6,6,3.1,5.1,1.6
8056,18,87.43,3,55,10,F,8,8,10,4.86,13.33,0.8
8057,16,58.9,3,59,26,M,8,10,6,3.68,8.5,1.6
8058,18,80.9,1,27,3,N,8,6,12,4.49,14,0.8
8059,27,102,2,54,5,M,8,11,16,3.78,9.5,2
8060,17,74.95,2,25,27,F,8,8,9,4.41,8,1.6
8061,18,76.35,6,34,6,M,8,9,9,4.24,8.5,0.8
8062,13,55.55,18,55,16,F,8,8,5,4.27,9,2
8063,10,39.1,7,63,26,F,8,7,3,3.91,7,2
8064,16,77.05,6,29,6,M,8,5,11,4.82,14,2.2
8065,10,34.9,4,23,11,M,8,6,4,3.49,4.5,2.5
8066,23,84.8,8,27,22,F,8,16,7,3.69,6,2
8067,12,46.5,4,22,9,M,8,6,6,3.88,8,2.5
8068,12,56.95,8,27,20,N,8,5,7,4.75,7,1.6
8069,20,91.35,5,51,7,F,8,12,8,4.57,9.5,0.8
8070,16,66.75,7,39,25,M,8,9,7,4.17,7,2
8071,26,120,11,67,7,F,8,14,12,4.62,18,0.8
8072,26,108.55,1,46,18,F,8,10,13,4.18,8.5,0.8
8073,15,64.75,7,59,10,M,8,3,12,4.32,9.5,1.6
8074,15,73.25,13,29,4,N,8,13,2,4.88,8.95,2.5
8075,14,73.6,4,31,7,F,8,5,9,5.26,14,2
8076,16,72.25,5,50,13,M,8,5,11,4.52,9,0.8
8077,13,60.25,1,45,25,F,8,6,7,4.63,6,2.5
8078,12,52.7,3,41,21,M,8,8,4,4.39,6,1.6
8079,18,90.85,4,33,22,M,8,6,12,5.05,9,2.5
8080,22,105.75,2,39,7,F,8,11,10,4.81,14,0.8
8081,16,69.75,2,38,22,F,8,10,6,4.36,8.95,2.2
8082,13,50.9,1,38,20,M,8,8,5,3.92,6,2
8083,12,50.55,6,29,20,F,8,9,3,4.21,8.5,0.8
8084,4,14.1,12,55,3,M,8,2,2,3.53,6,2
8085,11,41.2,11,29,21,N,8,6,5,3.75,6,0.8
8086,20,83.85,2,35,13,M,8,9,11,4.19,9.5,0.8
8087,12,51.75,16,57,6,F,8,7,5,4.31,7.5,2.5
8088,14,54.45,1,68,5,M,8,4,10,3.89,7.5,1.6
8089,11,44.25,2,19,13,N,8,7,4,4.02,7.5,0.8
8090,11,41.4,3,62,24,F,8,4,7,3.76,7.5,0.8
8091,13,56.5,3,20,8,F,8,9,4,4.35,7.5,0.8
8092,16,70.75,1,27,15,F,8,9,7,4.42,7.5,0.8
8093,13,48.6,4,30,11,M,8,8,5,3.74,7.5,0.8
8094,13,52.1,7,26,14,N,8,5,8,4.01,9.5,1.6
8095,6,23.05,6,41,17,F,8,3,3,3.84,6,2.55
8096,22,91,3,27,1,N,8,12,10,4.14,8.95,0.8
8097,14,57,1,42,1,F,8,10,4,4.07,7.5,2.5
8098,13,51.2,4,50,16,F,8,9,4,3.94,9,2.2
8099,19,129.35,2,60,13,F,8,13,6,6.81,22.5,2.5
8100,15,66.5,3,51,3,F,8,7,8,4.43,6.2,2.5
8101,27,119.15,1,44,4,F,8,9,18,4.41,9.5,1.6
8102,13,47.2,5,31,2,F,8,5,8,3.63,6.2,2
8103,6,23.2,21,59,18,M,8,4,2,3.87,6,2
8104,15,70.3,5,26,21,N,8,11,4,4.69,9.5,2
8105,14,67.85,3,24,20,M,8,7,7,4.85,9.5,1.6
8106,17,111.9,5,35,22,F,8,9,8,6.58,28,2.5
8107,12,52.8,1,23,7,N,8,7,5,4.4,7.5,2.1
8108,11,41.25,7,37,19,M,8,2,9,3.75,6.2,0.8
8109,21,114.45,4,58,12,M,8,14,7,5.45,20.45,2.45
8110,13,56.6,2,68,24,M,8,4,9,4.35,7,2.2
8111,15,63.65,2,57,15,M,8,9,6,4.24,9.5,2.5
8112,10,39.2,1,30,15,N,8,8,2,3.92,7,2.2
8113,20,84.3,4,21,27,M,8,15,5,4.22,9,2.1
8114,16,86.95,3,18,1,F,8,8,8,5.43,9.5,2.5
8115,9,38.7,7,45,27,F,8,5,4,4.3,8.95,2
8116,7,25.75,3,51,19,F,8,1,6,3.68,6,2
8117,15,58.4,4,34,22,F,8,8,7,3.89,8.5,0.8
8118,28,128.95,2,60,25,M,8,13,15,4.61,22.5,2
8119,11,47,7,49,12,F,8,7,4,4.27,9.5,3
8120,11,45,1,29,18,F,8,7,4,4.09,7,0.8
8121,20,88,1,22,13,M,8,9,9,4.4,8,0.8
8122,12,78,5,21,27,F,8,7,5,6.5,18,3
8123,9,35.65,6,46,10,F,8,5,4,3.96,7.5,0.8
8124,17,111.25,3,34,6,F,8,10,7,6.54,28,2.5
8125,11,56.3,10,45,14,F,8,2,9,5.12,8.5,2.2
8126,9,38.9,3,58,22,M,8,4,5,4.32,6,2.5
8127,9,38.3,5,38,26,M,8,6,3,4.26,8,2.5
8128,23,75.1,1,25,7,N,8,13,10,3.27,5,1.6
8129,16,78.45,4,66,14,F,8,10,6,4.9,7.5,2.5
8130,12,60.7,11,37,23,M,8,3,7,5.06,10.95,2.5
8131,18,86.85,3,47,23,M,8,10,8,4.83,18,2.5
8132,10,32.8,4,58,20,M,8,4,6,3.28,8.5,1.6
8133,12,47.9,6,18,19,F,8,6,6,3.99,9.5,0.8
8134,17,84.55,6,24,20,F,8,10,7,4.97,12,1.6
8135,11,46.8,5,41,4,F,8,6,5,4.25,7,1.6
8136,11,54,5,25,16,F,8,4,7,4.91,9.5,2
8137,12,48.95,6,62,2,M,8,3,9,4.08,6.4,2.45
8138,22,142.6,5,23,23,N,8,12,10,6.48,21,1.6
8139,16,69.45,6,62,24,M,8,5,11,4.34,7.5,2.2
8140,15,66.65,4,54,18,M,8,10,5,4.44,9,2.45
8141,11,68.3,3,29,6,N,8,3,8,6.21,9.5,3.1
8142,17,84.45,4,51,17,F,8,9,8,4.97,8.95,2.5
8143,10,51.75,8,27,13,N,8,4,6,5.18,7,3
8144,24,165.65,6,43,14,F,8,11,13,6.9,21,0.8
8145,20,81.05,4,67,8,M,8,9,10,4.05,7.5,0.8
8146,22,94.85,2,20,17,N,8,8,14,4.31,8.5,1.6
8147,25,123.9,2,23,12,N,8,13,12,4.96,20.45,0.8
8148,18,81.5,1,21,22,F,8,14,4,4.53,9.5,0.8
8149,11,43.55,2,23,8,N,8,6,5,3.96,7.5,2.1
8150,13,75.05,3,32,18,F,8,6,7,5.77,15,1.6
8151,13,48.95,4,55,17,M,8,8,5,3.77,6,2.5
8152,21,100.5,2,47,18,F,8,8,13,4.79,10.95,0.8
8153,9,38.85,1,54,16,F,8,4,5,4.32,8.95,2.5
8154,18,89,3,26,6,N,8,15,3,4.94,9.5,0.8
8155,10,57.3,1,32,27,F,8,4,6,5.73,18,3.5
8156,12,65.8,6,29,22,N,8,6,6,5.48,9.5,1.6
8157,22,103.6,3,29,12,M,8,8,14,4.71,9.5,0.8
8158,28,109.9,2,31,7,F,8,18,10,3.93,8.95,0.8
8159,20,98.35,1,64,7,F,8,12,8,4.92,8.5,2.45
8160,13,51.95,2,19,10,N,8,6,7,4,7.5,2.45
8161,21,91.55,1,23,20,N,8,9,12,4.36,9.5,0.8
8162,13,45.25,7,36,4,M,8,9,4,3.48,5,2.5
8163,12,59.9,2,25,22,N,8,5,7,4.99,9,2.5
8164,20,90.8,2,41,1,M,8,12,8,4.54,9.5,2
8165,20,87.3,3,24,18,F,8,5,15,4.37,10,2
8166,17,66.95,2,27,10,M,8,6,11,3.94,7,1.6
8167,23,98.4,1,66,13,M,8,9,14,4.28,7.5,0.8
8168,6,32.8,21,40,23,M,8,4,2,5.47,7.5,0.8
8169,19,85.25,6,38,20,F,8,11,8,4.49,7,2.5
8170,14,65.4,4,68,14,F,8,6,8,4.67,18,0.8
8171,8,34.85,6,26,8,F,8,5,3,4.36,6,1.6
8172,15,63.5,2,52,5,F,8,4,11,4.23,7.5,2.5
8173,20,103.6,9,19,7,F,8,10,10,5.18,9.5,0.8
8174,15,63.75,1,61,17,F,8,5,10,4.25,9.5,2.5
8175,10,78.35,1,54,4,F,8,3,7,7.84,21,2.5
8176,17,79.8,1,61,27,M,8,7,8,4.69,9.5,2.5
8177,19,81.2,5,66,0,M,8,8,11,4.27,6,2
8178,14,59.1,2,20,27,F,8,11,3,4.22,6,2.2
8179,17,71.6,1,62,11,M,8,6,11,4.21,8,0.8
8180,23,97.1,2,59,17,M,8,13,10,4.22,8,2.2
8181,14,62,4,24,22,N,8,8,6,4.43,8.5,0.8
8182,16,71.55,5,26,7,M,8,11,5,4.47,9.5,2.2
8183,15,59.9,2,47,10,F,8,7,8,3.99,8.5,1.6
8184,17,73.25,2,28,11,M,8,11,6,4.31,9,1.6
8185,21,102,1,21,8,N,8,11,10,4.86,19.75,1.6
8186,16,67.75,11,36,4,M,8,5,11,4.23,9.25,2.5
8187,15,66.1,2,50,21,F,8,9,6,4.41,8,2
8188,17,82.85,5,55,13,F,8,10,7,4.87,18,0.8
8189,15,77.9,8,42,17,F,8,10,5,5.19,8.95,2.2
8190,16,75.15,5,55,22,F,8,4,12,4.7,9,2.2
8191,19,92.7,2,33,12,M,8,11,8,4.88,8.95,2
8192,19,117.9,1,56,15,M,8,10,9,6.21,22.5,1.6
8193,14,58.5,2,54,10,M,8,7,7,4.18,7,2
8194,8,37.1,2,48,24,F,8,7,1,4.64,9.5,3
8195,19,72,1,25,11,M,8,9,10,3.79,7,2.2
8196,23,88,1,19,15,N,8,13,9,3.83,9,1.6
8197,16,88.35,3,23,19,M,8,5,11,5.52,18,2.5
8198,3,18,12,66,5,M,8,1,2,6,7,5
8199,10,45.4,10,23,1,N,8,5,5,4.54,7.5,1.6
8200,17,69.6,5,31,2,F,8,11,6,4.09,6,2
8201,16,79.5,1,59,25,M,8,4,11,4.97,8.95,1.6
8202,13,62.75,4,68,5,M,8,5,8,4.83,8.5,0.8
8203,5,21.6,9,18,2,N,8,4,1,4.32,9.5,1.6
8204,9,45.95,4,24,9,N,8,5,4,5.11,9,0.8
8205,13,57.2,1,19,20,F,8,5,8,4.4,9,2.55
8206,20,95.05,10,32,14,F,8,9,11,4.75,21,0.8
8207,9,42.3,2,31,10,M,8,5,4,4.7,7.5,2.5
8208,20,84.2,3,23,8,N,8,13,7,4.21,8.5,1.6
8209,12,62.9,6,38,9,F,8,5,7,5.24,9.5,3
8210,18,76.25,14,31,15,M,8,9,9,4.24,9,1.6
8211,13,55.15,5,48,15,M,8,6,7,4.24,9,2
8212,16,77.35,3,28,11,M,8,11,5,4.83,15,2.1
8213,17,81.9,3,30,0,M,8,8,9,4.82,15,2.45
8214,16,62.95,8,63,19,F,8,11,5,3.93,9,2
8215,10,38,5,60,12,M,8,8,2,3.8,6,2.5
8216,11,41.3,1,19,2,F,8,4,7,3.75,6,2.5
8217,13,61.55,7,59,10,M,8,3,10,4.73,7.5,1.6
8218,20,76.85,4,51,25,F,8,14,6,3.84,7,0.8
8219,19,73.05,4,62,6,F,8,14,5,3.84,9,0.8
8220,22,79.15,1,59,19,F,8,5,16,3.6,7.5,0.8
8221,16,67.1,3,35,20,F,8,7,9,4.19,6,2.1
8222,20,84.75,4,66,4,F,8,9,11,4.24,8,0.8
8223,15,79.9,3,48,25,M,8,8,7,5.33,18,2.5
8224,19,84.35,6,67,16,M,8,7,12,4.44,8.95,2.5
8225,22,111.65,3,43,10,F,8,14,8,5.08,14.75,0.8
8226,23,108.7,3,66,12,M,8,6,17,4.73,7.5,2
8227,15,110.35,3,67,0,M,8,10,5,7.36,45,2.1
8228,20,80.65,1,44,27,M,8,11,9,4.03,8.5,2
8229,17,85.95,2,27,17,N,8,9,8,5.06,9,2.5
8230,12,54.2,5,29,2,N,8,8,4,4.52,7,2.5
8231,13,73.6,1,25,8,N,8,7,6,5.66,9.5,2.5
8232,8,31.1,3,45,15,M,8,4,4,3.89,9.5,2
8233,8,32.5,2,24,18,N,8,4,4,4.06,7,2
8234,11,59.75,6,18,1,N,8,8,3,5.43,9,2.5
8235,8,53.25,6,60,20,F,8,2,6,6.66,19.75,3
8236,17,74.15,5,47,11,M,8,6,11,4.36,9,2.5
8237,8,40.3,6,20,22,F,8,4,4,5.04,7.5,2.55
8238,8,31.1,4,26,1,M,8,3,5,3.89,6,2.5
8239,11,49.85,1,22,12,N,8,6,5,4.53,8.5,2.5
8240,10,38.7,7,64,13,F,8,4,6,3.87,6,2
8241,18,75.55,6,19,24,F,8,12,6,4.2,9.5,1.6
8242,23,103.6,4,31,8,M,8,9,14,4.5,18,0.8
8243,13,59.6,4,57,11,F,8,7,6,4.58,8.5,1.6
8244,14,57.3,4,60,23,M,8,5,9,4.09,8.5,2
8245,19,102.8,1,22,15,N,8,9,9,5.41,22.5,2.5
8246,14,53.75,5,47,25,F,8,8,6,3.84,7.5,1.6
8247,12,59.35,8,64,14,F,8,5,7,4.95,7.5,2.5
8248,15,82.3,5,25,17,N,8,6,9,5.49,9.5,1.6
8249,16,68.3,1,61,2,F,8,4,12,4.27,7.5,0.8
8250,13,59.8,3,64,19,M,8,3,10,4.6,9,0.8
8251,26,102,2,43,18,F,8,11,15,3.92,8.5,1.6
8252,24,103.6,6,60,19,M,8,12,12,4.32,10.95,0.8
8253,9,35.5,4,40,12,M,8,5,4,3.94,6,2.5
8254,17,81.95,2,52,27,F,8,10,7,4.82,9.25,0.8
8255,19,88.5,4,22,11,N,8,8,11,4.66,8.5,0.8
8256,20,95.05,5,22,8,M,8,8,12,4.75,9,0.8
8257,16,92.15,2,37,10,M,8,6,10,5.76,19.75,1.6
8258,13,67.55,5,37,23,M,8,5,8,5.2,9,2.5
8259,15,67.2,16,20,2,F,8,7,6,4.48,7.5,0.8
8260,23,89.95,1,34,14,M,8,7,15,3.91,8.5,1.6
8261,20,87.35,3,66,18,M,8,12,8,4.37,8.95,2.2
8262,19,99.55,1,38,27,M,8,10,9,5.24,21,2.45
8263,16,71.55,2,31,11,F,8,8,8,4.47,9,0.8
8264,13,55.65,2,30,15,F,8,10,3,4.28,7.5,0.8
8265,13,54.35,3,44,0,F,8,7,6,4.18,7,1.6
8266,20,92.8,3,66,14,M,8,6,14,4.64,9.5,0.8
8267,17,124.85,3,34,7,M,8,8,9,7.34,45,2.45
8268,16,76.55,1,39,7,F,8,9,7,4.78,9.5,1.6
8269,20,91.55,2,57,17,F,8,11,9,4.58,10,2
8270,10,43.25,4,23,22,M,8,8,2,4.33,6,3
8271,15,76.4,4,31,26,M,8,10,5,5.09,8.95,1.6
8272,22,97.3,1,28,4,N,8,15,7,4.42,10,0.8
8273,11,51.5,8,45,16,F,8,5,6,4.68,7,2.5
8274,13,59,2,62,7,F,8,5,8,4.54,7.5,2.5
8275,14,68.15,4,21,18,F,8,7,7,4.87,8.95,2.5
8276,14,75.8,3,23,25,N,8,10,4,5.41,9.5,1.6
8277,9,40.35,3,23,24,F,8,4,5,4.48,8,2.5
8278,17,69.85,2,45,23,M,8,6,11,4.11,8,2
8279,20,99.1,4,20,9,N,8,12,8,4.96,9.5,2
8280,14,74,1,21,18,N,8,9,5,5.29,9.5,0.8
8281,20,82.65,1,65,5,F,8,16,4,4.13,7.5,1.6
8282,22,107.4,2,19,21,N,8,8,14,4.88,8.5,1.6
8283,12,75.9,1,22,24,M,8,6,6,6.33,20.45,3
8284,12,42.95,9,48,8,M,8,9,3,3.58,8.5,0.8
8285,31,164.05,1,28,6,N,8,19,12,5.29,19.75,0.8
8286,13,74.25,6,26,23,N,8,5,8,5.71,18,2.5
8287,10,51.35,6,51,20,M,8,3,7,5.14,9.5,2.5
8288,14,71.5,1,55,15,M,8,9,5,5.11,18,2
8289,18,120.5,2,20,10,M,8,11,7,6.69,45,2
8290,13,71.75,4,30,22,M,8,4,9,5.52,9.5,2.5
8291,14,62.45,5,24,24,F,8,6,8,4.46,7.5,2.55
8292,13,55.3,4,38,4,M,8,5,8,4.25,9,2.2
8293,5,20.25,4,60,7,M,8,4,1,4.05,5,2.5
8294,14,69.85,3,26,27,F,8,10,4,4.99,8.5,2.45
8295,12,64.6,4,57,22,F,8,2,10,5.38,20.45,2.2
8296,17,75.6,8,19,23,M,8,8,9,4.45,8,2
8297,25,136.15,1,44,17,F,8,13,12,5.45,8.5,3
8298,10,63,2,40,12,F,8,4,6,6.3,19.75,2.5
8299,8,34.6,10,43,6,F,8,6,2,4.33,8,1.6
8300,17,86.55,2,32,0,F,8,11,6,5.09,9,2.5
8301,19,108.35,1,35,16,M,8,12,7,5.7,18,1.6
8302,7,26,1,60,2,F,8,2,5,3.71,6,2
8303,14,55.2,8,38,25,M,8,6,8,3.94,8,0.8
8304,11,57.25,15,22,9,F,8,5,6,5.2,9.5,2.5
8305,12,52.5,1,25,6,M,8,5,7,4.38,8,2.5
8306,16,69.2,4,20,25,N,8,8,8,4.33,9,0.8
8307,18,80.15,4,68,3,F,8,8,9,4.45,7.5,2.55
8308,7,27.5,1,56,22,M,8,6,1,3.93,5,2.5
8309,10,42.6,1,63,4,M,8,2,7,4.26,7,2.5
8310,19,117.65,4,34,18,M,8,13,6,6.19,45,2.2
8311,24,459.75,1,51,25,F,8,16,7,19.16,360,2
8312,15,69.4,1,60,17,M,8,7,8,4.63,18,2.5
8313,16,70.8,5,23,5,N,8,8,8,4.43,6,2.5
8314,14,57.6,3,19,20,N,8,8,6,4.11,9.5,2
8315,10,39.1,4,60,7,M,8,2,8,3.91,7,1.6
8316,14,103,4,18,22,F,8,7,7,7.36,22.5,3
8317,10,52.25,2,19,4,F,8,7,3,5.23,9,2.5
8318,21,77.9,1,61,4,M,8,7,14,3.71,7.5,0.8
8319,17,88.03,1,53,13,M,8,7,10,5.18,13.33,1.6
8320,12,46.25,5,23,14,N,8,8,4,3.85,8,0.8
8321,15,62.9,2,39,24,F,8,6,9,4.19,8,2.5
8322,26,107.05,1,49,1,F,8,14,12,4.12,7.5,0.8
8323,18,103.8,10,29,23,F,8,9,9,5.77,21,2
8324,16,67.55,2,52,3,F,8,9,7,4.22,7.5,0.8
8325,8,35.25,24,50,27,F,8,2,6,4.41,9,2.5
8326,13,49.85,2,20,27,N,8,5,8,3.83,6,2
8327,21,90.3,5,31,3,F,8,8,13,4.3,7.5,2.5
8328,16,73.6,2,20,3,F,8,9,7,4.6,8.95,2.45
8329,13,59.8,5,64,2,F,8,7,6,4.6,7,2.5
8330,13,49.8,5,58,22,M,8,7,6,3.83,6,2
8331,10,45.45,4,41,8,M,8,6,4,4.55,8.5,2.2
8332,8,27.25,2,33,2,M,8,4,4,3.41,6,2.5
8333,12,57.2,1,44,2,M,8,4,8,4.77,8.95,2.5
8334,16,69.1,6,63,13,M,8,6,9,4.32,7.5,2.5
8335,17,98.4,3,53,14,M,8,6,11,5.79,18,2.2
8336,20,75.2,1,28,17,N,8,11,9,3.76,5.1,2.45
8337,13,46.95,4,42,7,F,8,6,7,3.61,6,2.2
8338,14,66.35,1,18,2,F,8,6,8,4.74,8.5,2
8339,15,76.35,5,28,12,N,8,1,14,5.09,12,3
8340,17,82.9,1,19,23,N,8,6,11,4.88,9,2.5
8341,29,155.3,3,46,22,M,8,14,15,5.36,20.45,1.6
8342,13,54.8,2,43,17,M,8,8,5,4.22,6.5,2.5
8343,11,47.85,6,26,3,N,8,8,3,4.35,7.5,2.2
8344,19,75.3,1,31,15,N,8,6,13,3.96,9,2
8345,23,103.55,2,30,27,F,8,10,13,4.5,9.5,0.8
8346,18,79.65,2,42,22,F,8,7,11,4.43,9,1.6
8347,18,88.9,12,63,18,F,8,8,10,4.94,10,2
8348,20,90,1,55,22,M,8,10,10,4.5,9,0.8
8349,20,83.4,6,18,3,F,8,7,13,4.17,12,0.8
8350,14,68.2,5,61,17,M,8,8,6,4.87,9,0.8
8351,19,101.65,5,58,15,F,8,11,8,5.35,19.75,0.8
8352,17,66.65,3,35,16,M,8,13,4,3.92,7,2
8353,20,105.05,2,24,26,N,8,10,10,5.25,20.45,0.8
8354,6,26.1,5,58,25,F,8,2,4,4.35,6,3.1
8355,13,67.95,7,44,26,M,8,2,11,5.23,14,2.2
8356,12,54.15,10,50,9,M,8,6,6,4.51,6,3
8357,16,59.4,3,46,3,M,8,7,9,3.71,7,0.8
8358,11,45.15,3,25,6,F,8,7,4,4.1,9,2.2
8359,18,82.5,1,39,20,F,8,12,6,4.58,9.5,2.2
8360,15,55.8,5,51,6,F,8,7,8,3.72,7.5,0.8
8361,18,80.7,8,26,4,F,8,9,9,4.48,8.95,1.6
8362,10,54,2,53,3,M,8,8,2,5.4,22.5,0.8
8363,14,67.8,3,45,1,F,8,5,9,4.84,8,2.5
8364,26,124.7,7,54,18,M,8,14,12,4.8,7.5,2
8365,19,130.35,1,47,10,M,8,10,9,6.86,45,2.2
8366,10,44.6,1,45,21,F,8,6,4,4.46,8.5,2.5
8367,11,51.1,5,31,8,M,8,6,5,4.65,9.5,3
8368,19,93.45,6,31,17,F,8,11,7,4.92,8,1.6
8369,16,69.2,7,29,11,F,8,6,10,4.33,7.5,0.8
